Additional file 6 Relative abundance of each microbiota at genus level,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
taxonomy,Median (Interquatile range),,,,,,,,,,,,,,
,all subject,Group 1,Group 2,Group 3,Group 4,Group 10,Group 20,Group 30,Group 40,Group 50,Group 60,Group 70,Group 80,Group 90,Group 100
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__,14.4(23.77-56.69),0.05(0-0.22),0.24(0.08-1.11),9.95(4.58-0.88),21.52(10.39-24.9),20.45(13.46-24.64),24.63(14.28-32),19.34(10.4-26.92),16.47(9.67-18.98),19.81(16.03-31.02),21.01(14.01-25.37),14.4(8.87-19.52),9.02(6.05-12.75),4.35(2.75-5.92),2.43(2.18-3.93)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Blautia,14.09(21.42-49.58),0.07(0.03-0.13),0.28(0.07-0.65),15.19(8.07-0.63),16.83(11.96-21.52),15.2(13.9-18.25),18.53(12.05-25),18.35(12.32-24.14),18.99(13.17-24.33),19.13(15.16-20.47),17.08(11.04-20.76),10.45(7.91-15.03),7.46(5.28-12.14),5.86(3.94-9.78),1.74(0.56-3.6)
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,6.87(14.49-94.57),52.42(17.91-67.86),42.53(6.28-65.82),12.92(7.88-2.99),12.65(7.46-17.32),12.46(5.98-18.66),6.11(1.84-10.14),9.09(4.65-19.09),10.22(5.74-20.07),6.89(2.22-11.72),1.44(0.38-4.86),2.46(0.98-5.54),0.93(0.43-2.78),0.7(0.18-1.94),0.19(0.1-0.29)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__,5.74(8.68-32.7),0.05(0.02-0.12),0.02(0-0.16),0.67(0.4-0.02),3.66(2.02-6.52),7.59(3.97-10.07),6.94(3.95-9.42),6.42(3.44-8.42),6.03(2.79-8.46),5.19(3.1-7.81),7.52(4.54-11.46),4.44(3.4-7.74),7.21(4.83-11.54),8.41(6.73-11),3.04(2.11-6.22)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,3.87(9.95-68.62),0.09(0.04-13.02),0.06(0.03-0.11),2.32(0.52-0.13),1.95(0.8-5.72),0.99(0.45-4.61),4.94(2.12-10.62),3.7(0.68-8.66),1.5(0.37-3.96),2.15(1.06-6.19),2.6(1.19-5.53),14.92(3.46-26.15),8.36(3.57-14.89),6.53(4.47-9.23),3.9(2.45-12.45)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Coprococcus,3.64(5.88-14.2),0(0-0.03),0.05(0.03-0.33),1.81(1.02-0.04),4.22(1.02-5.55),4.38(1.6-6.21),4.24(2.61-5.81),4.32(2.8-6.31),4.86(3.52-7.95),4.04(2.8-7.84),4.84(2.48-7.11),3.97(2.11-5.38),2.4(1.58-5.36),3.54(1.33-5.09),1.39(0.83-2.27)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium,3.03(6.73-28.23),0(0-0.04),0.03(0-0.19),3.38(1.29-0.01),2.38(0.83-5.56),5.99(2.24-9.42),3.35(1.26-5.73),4.22(1.24-9.17),2.55(1.47-4),3.72(0.87-6.21),3.16(1.18-6.48),4.88(2.04-9.14),3.77(1.17-7.58),1.7(0.35-4.14),0.16(0.03-0.35)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Ruminococcus,2.25(6.05-17.8),0(0-0.06),0.06(0.02-0.14),1.16(0.23-0.02),2.33(0.24-8.64),0.42(0.12-5.14),1.52(0.23-2.45),1.94(0.29-5.18),0.99(0.61-7.17),2.18(0.18-5.55),5.29(3.58-6.85),2.57(0.26-6.93),4.99(2.88-6.63),6.08(4.71-7.9),6.27(3.99-7.15)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__;g__,1.54(3.03-20.34),0(0-0.02),0(0-0.04),0.31(0.13-0.02),1.22(0.22-3.21),2.46(0.86-3.17),1.72(0.82-2.66),1.31(0.64-2.26),1.55(0.98-2.91),1.86(0.56-3.05),3.07(1.65-4.47),1.91(1.08-3.75),2.16(1.24-4),5.3(2.51-9.38),3.14(2.78-6.26)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus,1.35(4.62-54.57),1.73(0.5-9.88),9.8(0.99-18.16),5.72(3.05-1),2.31(0.87-6.08),2.21(1.25-3.23),1.02(0.44-2.4),1.07(0.42-2.64),1.03(0.34-2.8),0.7(0.28-2.71),1.13(0.42-2.12),2.11(1.44-5.75),2.66(0.66-8.42),0.94(0.17-4.24),1.67(0.11-4.59)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__[Ruminococcus],1.34(3.93-68.51),0.03(0-0.04),1.53(0.09-2.64),6.73(5.47-1.09),3.59(1.56-4.6),2.88(1.55-9.24),1.7(0.96-3.41),1.34(0.59-4.97),1.42(0.5-3.25),1.67(0.35-4),0.56(0.25-1.42),1.2(0.57-2.39),0.91(0.39-2.5),1.24(0.36-3.08),1.62(1.23-2.87)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Dorea,1.11(1.85-10.48),0.01(0-0.03),0(0-0.05),1.01(0.34-0),1.04(0.32-1.45),1.05(0.94-1.82),1.3(0.44-2.08),1.32(0.67-1.93),1.46(1.01-2.37),1.29(0.72-1.93),1.11(0.67-1.89),1.27(0.69-1.94),1.11(0.63-1.64),1(0.79-1.92),0.36(0.16-0.91)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__,0.98(2.67-30),0.01(0-0.03),0.28(0.07-0.83),2.15(1.26-0.35),3.6(1.5-5.31),0.7(0.32-2.18),0.44(0.17-0.99),0.93(0.28-1.88),0.64(0.16-1.21),0.58(0.18-1.32),0.92(0.39-2.64),1.67(0.63-3.01),2.12(1-4.79),3.91(0.67-7.76),0.39(0.28-0.81)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;Other;Other,0.92(2.43-17.28),0(0-0.01),0.03(0-0.09),0.2(0.07-0),0.48(0.25-1.1),0.79(0.12-1.85),1.24(0.19-2.29),1.73(0.13-3.26),1.99(0.17-4.63),1.68(0.28-3.64),1.37(0.51-1.96),1.08(0.45-2.51),0.99(0.46-2.06),0.73(0.13-1.08),0.12(0.02-0.25)
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__,0.53(1.66-27.93),0(0-0.03),0.05(0.01-0.17),0.66(0.34-0.11),0.53(0.14-1.01),0.6(0.19-0.9),0.71(0.24-3.78),0.77(0.16-2.73),1.03(0.24-1.87),0.68(0.11-1.48),0.24(0.07-1.74),0.49(0.15-0.89),0.2(0.09-0.6),0.85(0.36-1.15),0.93(0.19-1.69)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Oscillospira,0.39(0.72-4.95),0(0-0),0(0-0.01),0.18(0.03-0),0.43(0.1-0.54),0.19(0.11-0.28),0.32(0.2-0.67),0.37(0.15-0.6),0.32(0.17-0.65),0.27(0.09-0.52),0.45(0.25-0.65),0.45(0.29-1.01),0.74(0.44-1.55),2.32(0.93-2.73),0.53(0.33-0.76)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Parabacteroides,0.36(1.04-17.37),0(0-0.02),0(0-0),0(0-0),0.03(0-0.41),0.17(0.04-0.34),0.44(0.11-1.27),0.31(0.03-0.62),0.14(0.01-0.42),0.17(0.05-0.51),0.42(0.06-1.44),0.94(0.3-1.98),1.01(0.58-1.83),1.89(0.71-2.76),2.05(0.43-7.19)
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Eubacterium],0.28(1.2-30.34),0(0-0.01),0.09(0-0.48),0.28(0.16-0.02),0.31(0.09-0.6),0.47(0.13-0.76),0.34(0.09-0.97),0.16(0.06-0.68),0.21(0.08-1.16),0.3(0.07-1.43),0.36(0.11-5.26),0.32(0.12-3.2),0.34(0.14-2.45),0.73(0.27-1.26),1.43(0.47-2.35)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;Other,0.26(0.48-14),0(0-0),0(0-0.04),0.09(0.03-0),0.15(0.09-0.25),0.19(0.14-0.2),0.3(0.22-0.44),0.3(0.17-0.5),0.32(0.21-0.5),0.29(0.23-0.52),0.57(0.29-0.73),0.33(0.13-0.49),0.34(0.22-0.53),0.15(0.08-0.51),0.06(0.01-0.11)
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Collinsella,0.18(0.59-4.56),0(0-0),0(0-0),0(0-0),0(0-0),0.1(0-0.53),0.43(0.05-0.83),0.46(0.04-0.82),0.11(0-0.94),0.54(0.09-0.89),0.25(0.06-0.52),0.09(0.03-0.36),0.16(0.08-0.39),0.26(0.05-0.53),0(0-0.05)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__,0.1(0.25-3.21),0(0-0),0(0-0),0.02(0-0),0.03(0-0.17),0.03(0-0.17),0.07(0-0.22),0.1(0.03-0.24),0.13(0.03-0.26),0.09(0-0.22),0.22(0.12-0.38),0.11(0-0.24),0.18(0.09-0.38),0.32(0.13-0.62),0.05(0.02-0.08)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Anaerostipes,0.09(0.48-5.34),0(0-0),0(0-0),0(0-0),0.02(0-0.08),0.05(0-0.34),0.13(0-0.59),0.07(0-0.35),0.15(0.06-0.62),0.22(0.05-0.67),0.15(0.04-0.34),0.31(0.08-0.87),0.35(0.08-0.93),0.21(0.13-0.45),0.01(0-0.06)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__,0.08(0.75-51.66),2.83(1.82-11.11),3.09(1.16-9.08),0.44(0.04-0),0.05(0.02-0.21),0.14(0.01-0.26),0.04(0-0.14),0.03(0-0.08),0.03(0-0.13),0.06(0.02-0.13),0.05(0.02-0.15),0.26(0.06-0.74),0.67(0.18-5.62),1.17(0.62-9),8.04(5.32-15.75)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnospira,0.06(0.29-3.86),0(0-0),0(0-0),0.05(0.02-0),0.16(0.02-0.4),0(0-0.06),0.08(0.02-0.24),0.03(0-0.19),0.06(0-0.13),0.05(0-0.22),0.2(0.03-0.27),0.8(0.27-1.54),0.26(0.05-0.86),0.09(0.02-0.58),0.01(0-0.13)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__,0.05(0.3-17.19),0(0-0),0(0-0),0(0-0),0(0-0.18),0(0-0.03),0.05(0-0.28),0.03(0-0.19),0.03(0-0.44),0.03(0-0.09),0.15(0.03-0.31),0.07(0-0.3),0.25(0.08-0.55),0.38(0.22-0.79),0.49(0.21-6.49)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium,0.04(0.09-60.01),0.09(0-1.82),0.55(0-11.43),0.01(0-0),0.02(0-0.04),0.01(0-0.05),0.02(0-0.05),0.03(0-0.06),0.04(0-0.09),0.02(0-0.11),0.03(0-0.08),0.05(0.01-0.14),0.06(0.03-0.28),0.19(0.04-0.35),0.05(0-0.35)
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Sutterella,0.03(0.15-3.01),0(0-0),0(0-0.06),0.01(0-0),0.02(0-0.23),0.11(0-0.4),0.05(0-0.25),0.03(0-0.1),0.02(0-0.14),0.02(0-0.05),0.03(0-0.09),0.14(0.01-0.51),0.1(0.03-0.21),0.07(0.04-0.2),0.08(0.04-0.11)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,0.03(0.15-45.56),0.01(0-0.03),0.03(0-0.26),0.01(0-0),0(0-0.02),0(0-0.07),0.02(0-0.06),0(0-0.05),0.02(0-0.06),0.03(0-0.13),0.03(0-0.06),0.21(0.09-0.89),0.36(0.08-1.63),0.16(0.02-0.42),0.05(0.02-1.84)
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__,0.03(0.15-3.14),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0.02(0-0.17),0.04(0-0.15),0.02(0-0.19),0(0-0.15),0.2(0.03-0.34),0.06(0.02-0.18),0.1(0.05-0.19),0.13(0.06-0.24),0.02(0.02-0.04)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus,0.02(0.15-88.85),1.75(0-7.54),0.64(0.05-2.85),0.06(0.03-0),0.04(0.01-0.06),0.02(0-0.27),0.01(0-0.05),0(0-0.05),0.02(0-0.08),0(0-0.03),0(0-0.02),0.02(0.01-0.41),0.07(0.02-0.42),0.16(0.03-2.28),10.72(0.25-22.76)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Roseburia,0.02(0.08-3.26),0(0-0),0(0-0),0.01(0-0),0.04(0-0.09),0.01(0-0.02),0.02(0-0.06),0.03(0-0.1),0.03(0-0.11),0.06(0-0.13),0.02(0-0.06),0.03(0.01-0.06),0.05(0.01-0.15),0.02(0-0.06),0.02(0-0.05)
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Eggerthella,0.02(0.06-1.06),0(0-0.16),0(0-0.1),0.05(0.02-0),0.05(0-0.08),0.05(0.01-0.06),0.01(0-0.08),0.02(0-0.06),0.03(0-0.1),0.02(0-0.05),0(0-0.02),0.03(0.01-0.05),0(0-0.05),0(0-0.02),0.03(0-0.09)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;Other,0.02(0.1-2.92),0(0-0),0(0-0),0.06(0.01-0),0.17(0.04-0.2),0.02(0-0.07),0.02(0-0.05),0.01(0-0.04),0.02(0-0.06),0(0-0.02),0.02(0-0.11),0.04(0-0.08),0.03(0-0.17),0.18(0.05-0.41),0(0-0.02)
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Coprobacillus,0.02(0.09-8.99),0(0-0),0(0-0),0.02(0-0),0.05(0-0.14),0.06(0.01-0.08),0.02(0-0.12),0.05(0-0.14),0(0-0.1),0(0-0.06),0.02(0-0.04),0.02(0-0.1),0.01(0-0.05),0.02(0-0.08),0.01(0-0.07)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Turicibacterales;f__Turicibacteraceae;g__Turicibacter,0.02(0.11-7.2),0(0-0),0(0-0),0.06(0-0),0.02(0-0.1),0.05(0.01-0.13),0.02(0-0.1),0(0-0.06),0.05(0-0.08),0(0-0.03),0.02(0-0.17),0.01(0-0.05),0.05(0.01-0.65),0.39(0.02-1.03),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Klebsiella,0(0.03-31.38),0(0-0.05),0.07(0-1.61),0(0-0),0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.14),0.11(0.03-0.9),0.4(0.09-1.98),0(0-0.03)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella,0(0.05-17.11),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0),0.01(0-0.11),0(0-0.04),0(0-0.02),0(0-0.02),0.02(0-0.22),0.01(0-0.16),0.02(0-0.18),0.09(0.01-0.34),0.13(0-0.26)
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Catenibacterium,0(0-13.06),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0.01),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas,0(0-79.43),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0.01),0.04(0.02-0.17)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Veillonella,0(0.04-12.98),0(0-0.59),0.78(0.49-4.26),0.24(0.06-0),0.01(0-0.19),0.03(0-0.1),0(0-0),0(0-0.02),0(0-0.02),0(0-0.02),0(0-0),0.01(0-0.05),0.01(0-0.04),0(0-0),0(0-0.01)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__,0(0.07-13.08),0(0-0),0(0-0),0(0-0),0(0-0.03),0(0-0),0(0-0.02),0(0-0.02),0(0-0.05),0(0-0.02),0.02(0-0.09),0(0-0.06),0.14(0.03-0.4),1.18(0.42-2.1),0.45(0.19-0.52)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Megamonas,0(0-5.76),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0.01),0(0-0),0(0-0),0(0-0.73),0(0-0),0(0-0.02),0(0-0.02),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Dialister,0(0.07-4.19),0(0-0),0(0-0),0(0-0),0.03(0-0.42),0.09(0-0.5),0(0-0.06),0(0-0.02),0(0-0.21),0(0-0.2),0(0-0),0(0-0.09),0(0-0.11),0(0-0.02),0(0-0)
k__Bacteria;p__Verrucomicrobia;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Verrucomicrobiaceae;g__Akkermansia,0(0.05-3.24),0(0-0),0(0-0),0(0-0),0.01(0-0.06),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0.04),0(0-0.2),0.01(0-0.12),0.01(0-0.11),0.07(0.01-0.79),0.2(0.06-0.27)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Citrobacter,0(0-15.38),0(0-0),0(0-0.09),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0.01(0-0.05),0(0-0.01),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus,0(0-16.04),0.23(0.06-0.81),0(0-0.01),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0.02),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus,0(0.02-4.04),0(0-0),0(0-0),0.02(0-0),0(0-0),0(0-0.02),0(0-0.02),0(0-0.09),0(0-0.01),0(0-0.02),0(0-0.02),0(0-0.02),0(0-0.02),0(0-0.01),0(0-0)
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium,0(0.03-3.06),0(0-0),0(0-0.01),0(0-0),0(0-0),0(0-0.02),0(0-0.02),0(0-0.02),0(0-0.02),0(0-0),0(0-0),0.02(0-0.02),0.03(0.02-0.06),0.04(0.02-0.12),0.06(0.03-0.47)
