Additional file 6 Relative abundance of each microbiota at genus level,,,,,,,,,,,,,,,
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Barnesiellaceae];g__,0(0.04-1.35),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.06),0(0-0.06),0(0-0.11),0(0-0.02),0.03(0-0.07),0(0-0.09),0(0-0.07),0(0-0.03),0.04(0-0.37)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus,0(0.02-3.83),0(0-0),0(0-0.17),0(0-0),0(0-0),0.01(0-0.07),0(0-0.02),0(0-0.03),0(0-0.04),0(0-0.03),0(0-0),0(0-0),0(0-0.04),0(0-0),0(0-0)
k__Bacteria;p__Tenericutes;c__Mollicutes;o__RF39;f__;g__,0(0-1.93),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.36),0(0-0.08),0(0-0.02),0.02(0-0.16),0.05(0-0.11)
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,0(0-2.07),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0.04(0-0.16),0.22(0.09-0.52),0.18(0.08-0.34)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Megasphaera,0(0-3.69),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0.03)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Lachnobacterium,0(0-5.35),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0.03),0(0-0),0(0-0.04),0(0-0)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__[Prevotella],0(0-5.8),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__Paraprevotella,0(0-2.88),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.04),0(0-0.18),0(0-0.1),0(0-0.08),0.02(0-0.03)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Odoribacter,0(0.02-2.27),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0.01),0(0-0.02),0(0-0.02),0(0-0.02),0(0-0),0(0-0.02),0(0-0),0.03(0-0.1),0.11(0.02-0.25),0.21(0.06-0.35)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Pseudoramibacter_Eubacterium,0(0.02-1.73),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0.02),0(0-0),0(0-0.01),0(0-0),0(0-0.02),0(0-0.01),0.01(0-0.04),0.05(0-0.1),0.02(0-0.12)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Phascolarctobacterium,0(0.05-0.35),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.08),0.01(0-0.04),0(0-0.02),0(0-0.02),0(0-0.06),0.01(0-0.06),0.04(0-0.12),0.07(0.04-0.09),0.22(0.08-0.26)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__S24-7;g__,0(0-1.47),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0.03),0(0-0.01),0(0-0.02),0(0-0.01),0.01(0-0.02)
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Bilophila,0(0.04-0.38),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.05),0(0-0.04),0(0-0.04),0(0-0.02),0(0-0.03),0.02(0-0.1),0.05(0-0.11),0.03(0-0.08),0.14(0.05-0.18)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__Peptococcus,0(0-1.15),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__,0(0.02-1.04),0(0-0),0(0-0.03),0(0-0),0.02(0-0.08),0.02(0-0.03),0(0-0),0(0-0.02),0(0-0.02),0(0-0.02),0(0-0.02),0(0-0.01),0(0-0.02),0.03(0.02-0.07),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus,0(0.01-1.06),0(0-0),0(0-0.09),0(0-0),0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01),0.03(0-0.06),0(0-0.02),0(0-0.01),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__,0(0-5.34),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Comamonadaceae;g__Comamonas,0(0-7.72),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__;g__,0(0-3.65),0(0-0.03),0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Odoribacteraceae];g__Butyricimonas,0(0.02-0.75),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0.02(0-0.09),0.07(0.03-0.13),0.14(0.04-0.31)
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemania,0(0.03-0.33),0(0-0),0(0-0),0(0-0),0(0-0),0.02(0-0.04),0(0-0.03),0(0-0.02),0(0-0.05),0(0-0.03),0(0-0.03),0.02(0-0.05),0.02(0-0.03),0.03(0.01-0.06),0(0-0.01)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Epulopiscium,0(0-2.49),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.03),0(0-0.17),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;Other,0(0-7.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Serratia,0(0-5.33),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Pediococcus,0(0-2.32),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
Unassigned;Other;Other;Other;Other;Other,0(0.02-0.36),0(0-0),0(0-0.03),0(0-0),0(0-0.02),0(0-0.01),0(0-0.02),0(0-0.02),0(0-0.02),0(0-0),0(0-0.02),0(0-0.02),0(0-0.02),0.03(0-0.08),0.01(0-0.04)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__,0(0-1.67),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.07),0(0-0.05)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Christensenellaceae;g__Christensenella,0(0-0.41),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0),0(0-0),0(0-0.02),0(0-0.03),0.01(0-0.07),0(0-0.03)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Acidaminococcus,0(0-0.49),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas,0(0-1.71),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.05),0(0-0.04)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae;g__,0(0.02-0.34),0(0-0.03),0(0-0.01),0.02(0-0),0.02(0-0.04),0.01(0-0.04),0(0-0.02),0(0-0),0(0-0.02),0(0-0),0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Anaerotruncus,0(0-0.65),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.03),0.02(0-0.04),0.01(0-0.1)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Peptoniphilus,0(0-1.48),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.04),0(0-0.02)
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Adlercreutzia,0(0.01-0.2),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0.01(0-0.04),0(0-0.01),0.01(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Granulicatella,0(0.01-0.28),0(0-0),0(0-0.02),0(0-0),0.01(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0),0(0-0),0.01(0-0.03),0(0-0.02),0(0-0),0(0-0)
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Cetobacterium,0(0-3.56),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__RF32;f__;g__,0(0-1.26),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Leuconostoc,0(0-2.06),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__cc_115,0(0-0.27),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Eubacteriaceae;g__Anaerofustis,0(0-0.12),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0.02(0-0.05),0(0-0.01)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__,0(0-0.53),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.04),0(0-0.01)
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces,0(0-0.34),0(0-0.02),0(0-0.03),0(0-0),0(0-0),0(0-0.01),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0),0(0-0.02)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Mogibacteriaceae];g__Mogibacterium,0(0-0.26),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Anaerococcus,0(0-0.66),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02)
k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Synergistaceae;Other,0(0-0.33),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0.02(0-0.08),0.01(0-0.07)
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Bulleidia,0(0-0.64),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Epsilonproteobacteria;o__Campylobacterales;f__Campylobacteraceae;g__Campylobacter,0(0-1.71),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0.01)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Mitsuokella,0(0-0.51),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;Other,0(0-0.2),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0.01)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Finegoldia,0(0-1.1),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.03),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__,0(0-0.1),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0),0(0-0),0(0-0.01),0(0-0.02),0(0-0.01),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Parvimonas,0(0-0.82),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Dehalobacteriaceae;g__Dehalobacterium,0(0-0.13),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0),0.02(0-0.02),0(0-0)
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Rothia,0(0-0.13),0(0-0),0(0-0.04),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0.02),0(0-0.01),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__1-68,0(0-0.92),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__WAL_1855D,0(0-0.35),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01),0(0-0)
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Slackia,0(0-0.18),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Peptostreptococcus,0(0-0.26),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Aeromonadaceae;g__,0(0-0.95),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__,0(0-0.21),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0.02),0.02(0-0.03)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__,0(0-0.61),0(0-0.01),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02)
k__Bacteria;p__Cyanobacteria;c__4C0d-2;o__YS2;f__;g__,0(0-0.5),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0.02(0-0.05)
k__Bacteria;p__TM7;c__TM7-3;o__;f__;g__,0(0-0.22),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__p-75-a5,0(0-0.64),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Dethiosulfovibrionaceae;g__,0(0-0.67),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__SMB53,0(0-0.07),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Fusobacteria;c__Fusobacteriia;o__Fusobacteriales;f__Leptotrichiaceae;g__Sneathia,0(0-0.36),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
