Additional file 6 Relative abundance of each microbiota at genus level,,,,,,,,,,,,,,,
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium,0(0-0.12),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;Other,0(0-0.3),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Acinetobacter,0(0-0.55),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Dehalobacteriaceae;g__,0(0-0.18),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0)
k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Atopobium,0(0-0.07),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;g__,0(0-0.08),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.03)
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__,0(0-0.22),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenella,0(0-0.49),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Oxalobacter,0(0-0.09),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Weissella,0(0-0.32),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Tenericutes;c__RF3;o__ML615J-28;f__;g__,0(0-0.07),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Providencia,0(0-0.42),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;g__,0(0-0.44),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Allobaculum,0(0-0.1),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Aggregatibacter,0(0-0.11),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Planococcaceae;Other,0(0-0.21),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Synergistaceae;g__,0(0-0.29),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__EtOH8;g__,0(0-0.05),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01)
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;Other,0(0-0.09),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Synergistetes;c__Synergistia;o__Synergistales;f__Dethiosulfovibrionaceae;g__Pyramidobacter,0(0-0.05),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__YRC22,0(0-0.23),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Acetobacteraceae;g__Acidocella,0(0-0.04),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Varibaculum,0(0-0.06),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Morganella,0(0-0.23),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__Succiniclasticum,0(0-0.21),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__SHA-98;f__;g__,0(0-0.07),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Abiotrophia,0(0-0.05),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Filifactor,0(0-0.1),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Archaea;p__Euryarchaeota;c__Methanobacteria;o__Methanobacteriales;f__Methanobacteriaceae;g__Methanobrevibacter,0(0-0.06),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Trabulsiella,0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__rc4-4,0(0-0.07),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacteriales;f__Enterobacteriaceae;g__Proteus,0(0-0.09),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptococcaceae;g__Desulfitobacter,0(0-0.16),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__[Paraprevotellaceae];g__CF231,0(0-0.07),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__Succinivibrio,0(0-0.11),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.02)
k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__Sphaerochaetales;f__Sphaerochaetaceae;g__Sphaerochaeta,0(0-0.17),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;Other,0(0-0.08),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0.01)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;Other,0(0-0.07),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Candidatus Arthromitus,0(0-0.04),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__RFN20,0(0-0.14),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Scardovia,0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Facklamia,0(0-0.09),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__,0(0-0.09),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus,0(0-0.12),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;Other,0(0-0.05),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Aeromonadales;f__Succinivibrionaceae;g__,0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Desulfovibrionales;f__Desulfovibrionaceae;Other,0(0-0.09),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Helcococcus,0(0-0.07),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__,0(0-0.05),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Alcaligenaceae;g__Achromobacter,0(0-0.04),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Oribacterium,0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Moraxellaceae;g__Enhydrobacter,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Cyanobacteria;c__Chloroplast;o__Streptophyta;f__;g__,0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;Other,0(0-0.06),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter,0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__[Tissierellaceae];g__Gallicola,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Lachnospiraceae;g__Moryella,0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Tenericutes;c__Mollicutes;o__Anaeroplasmatales;f__Anaeroplasmataceae;g__,0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Trueperella,0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Deferribacteres;c__Deferribacteres;o__Deferribacterales;f__Deferribacteraceae;g__Mucispirillum,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__TM7;c__TM7-3;o__CW040;f__;g__,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Gemellales;f__Gemellaceae;g__Gemella,0(0-0.03),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Aerococcaceae;g__Aerococcus,0(0-0.04),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__;g__,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Veillonellaceae;g__,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Spirochaetes;c__Spirochaetes;o__Spirochaetales;f__Spirochaetaceae;g__Treponema,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Nitrosomonadales;f__Nitrosomonadaceae;g__,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Betaproteobacteria;o__Burkholderiales;f__Oxalobacteraceae;g__Janthinobacterium,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Firmicutes;c__Erysipelotrichi;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Clostridium,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Paludibacter,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Paracoccus,0(0-0.02),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0),0(0-0)
